"Qty";"Value";"Device";"Package";"Parts";"Description";"DIGIKEY";"MPN";"PINS";"PIN_PITCH";"SPICEPREFIX";"VALUE";
"1";"!BTN_CHG_PRE_EXT";"CONN-2VERT";"1X2";"J9";"";"";"";"";"";"";"";
"1";"!BTN_CHP_PRE_EXT";"CONN-2VERT";"1X2";"J8";"";"";"";"";"";"";"";
"1";"!BTN_KCK_PRE_EXT";"CONN-2VERT";"1X2";"J7";"";"";"";"";"";"";"";
"5";"0.1uF";"C-USC0603";"C0603";"C13, C20, C25, C27, C28";"CAPACITOR, American symbol";"";"";"";"";"";"";
"1";"0.1uF 35V";"C-USC0603";"C0603";"C21";"CAPACITOR, American symbol";"";"";"";"";"";"";
"2";"0.1uF 50V";"C-USC0603";"C0603";"C23, C24";"CAPACITOR, American symbol";"";"";"";"";"";"";
"1";"1.2";"R-US_R0805";"R0805";"R56";"RESISTOR, American symbol";"";"";"";"";"";"";
"1";"1.5k 35W";"PWR263S-35TO-263AB";"TO508P1539X450-3";"R38";"";"";"";"";"";"";"";
"1";"1.62k 1%";"R-US_R0805";"R0805";"R14";"RESISTOR, American symbol";"";"";"";"";"";"";
"4";"1000uF";"CPOL-USE10-25";"EB25D";"C7, C8, C12, C14";"POLARIZED CAPACITOR, American symbol";"";"";"";"";"C";"";
"1";"100k";"R-US_R0402";"R0402";"R59";"RESISTOR, American symbol";"";"";"";"";"R";"";
"4";"100k";"R-US_R0603";"R0603";"R4, R19, R35, R57";"RESISTOR, American symbol";"";"";"";"";"";"";
"1";"100pF 180V";"C-USC0805";"C0805";"C26";"CAPACITOR, American symbol";"";"";"";"";"";"";
"10";"10k";"R-US_R0603";"R0603";"R39, R40, R41, R42, R43, R50, R51, R52, R53, R54";"RESISTOR, American symbol";"";"";"";"";"";"";
"1";"10k 1%";"R-US_R0603";"R0603";"R2";"RESISTOR, American symbol";"";"";"";"";"";"";
"2";"10pF";"C-USC0603";"C0603";"C15, C29";"CAPACITOR, American symbol";"";"";"";"";"";"";
"6";"10uF (X7R)";"C-USC1210";"C1210";"C16, C17, C18, C19, C30, C31";"CAPACITOR, American symbol";"";"";"";"";"C";"";
"1";"10uF 50V";"C-USC1206";"C1206";"C1";"CAPACITOR, American symbol";"";"";"";"";"C";"";
"1";"110k 1%";"R-US_R0603";"R0603";"R1";"RESISTOR, American symbol";"";"";"";"";"";"";
"1";"15V";"MIC5235YM5SOT-23-5";"SOT95P280X145-5";"U2";"";"";"";"";"";"";"";
"3";"160";"R-US_R0603";"R0603";"R3, R58, R65";"RESISTOR, American symbol";"";"";"";"";"";"";
"2";"160";"R-US_R1206";"R1206";"R44, R45";"RESISTOR, American symbol";"";"";"";"";"R";"";
"1";"160k 1%";"R-US_R0402";"R0402";"R61";"RESISTOR, American symbol";"";"";"";"";"R";"";
"5";"162";"R-US_R0603";"R0603";"R21, R22, R23, R24, R32";"RESISTOR, American symbol";"";"";"";"";"";"";
"1";"18.2k 1%";"R-US_R0805";"R0805";"R15";"RESISTOR, American symbol";"";"";"";"";"";"";
"1";"187k";"R-US_R1206";"R1206";"R63";"RESISTOR, American symbol";"";"";"";"";"";"";
"1";"1k";"R-US_R0603";"R0603";"R20";"RESISTOR, American symbol";"";"";"";"";"";"";
"1";"1k";"R-US_R0603";"R0603";"R26";"RESISTOR, American symbol";"";"";"";"";"R";"";
"3";"1uF";"C-USC0603";"C0603";"C3, C4, C9";"CAPACITOR, American symbol";"";"";"";"";"";"";
"1";"1uF";"C-USC0603";"C0603";"C5";"CAPACITOR, American symbol";"";"";"";"";"C";"";
"1";"2-PIN_2MM-H";"2-PIN_2MM-H";"2MM-2-H";"J5";"";"";"";"2";"2.0 mm";"";"";
"1";"2.2uF";"C-USC0603";"C0603";"C6";"CAPACITOR, American symbol";"";"";"";"";"C";"";
"5";"2.7k";"R-US_R0603";"R0603";"R5, R6, R7, R8, R66";"RESISTOR, American symbol";"";"";"";"";"";"";
"1";"22uF 10V";"C-USC0603";"C0603";"C2";"CAPACITOR, American symbol";"";"";"";"";"C";"";
"1";"22uF 35V";"C-USC0805";"C0805";"C22";"CAPACITOR, American symbol";"";"";"";"";"";"";
"4";"261";"R-US_R0603";"R0603";"R25, R27, R29, R33";"RESISTOR, American symbol";"";"";"";"";"";"";
"1";"261";"R-US_R0603";"R0603";"R28";"RESISTOR, American symbol";"";"";"";"";"R";"";
"1";"270k";"R-US_R0603";"R0603";"R34";"RESISTOR, American symbol";"";"";"";"";"";"";
"2";"294k 1%";"R-US_R0805";"R0805";"R9, R11";"RESISTOR, American symbol";"";"";"";"";"";"";
"1";"3-PIN_2MM-H";"3-PIN_2MM-H";"2MM-3-H";"J6";"";"";"";"3";"2.0 mm";"";"";
"1";"30.1k 1%";"R-US_R0402";"R0402";"R62";"RESISTOR, American symbol";"";"";"";"";"R";"";
"1";"30A";"3557-2";"3557-2";"XF1";"";"36-3557-2-ND";"3557-2";"";"";"";"";
"1";"3SMBJ5929B-TP";"DIODE-DO214AA";"DO214AA";"D15";"DIODE";"";"";"";"";"";"";
"2";"40.2k 1%";"R-US_R0805";"R0805";"R13, R16";"RESISTOR, American symbol";"";"";"";"";"";"";
"2";"412k 1%";"R-US_R0805";"R0805";"R10, R12";"RESISTOR, American symbol";"";"";"";"";"";"";
"1";"43.2k";"R-US_R0603";"R0603";"R60";"RESISTOR, American symbol";"";"";"";"";"R";"";
"1";"50";"R-US_R0603";"R0603";"R49";"RESISTOR, American symbol";"";"";"";"";"";"";
"2";"560uF";"CPOL-USE7.5-18";"E7,5-18";"C10, C11";"POLARIZED CAPACITOR, American symbol";"";"";"";"";"C";"";
"2";"60";"R-US_R0603";"R0603";"R31, R55";"RESISTOR, American symbol";"";"";"";"";"";"";
"2";"7.5m 1%";"R-US_R2512";"R2512";"R17, R18";"RESISTOR, American symbol";"";"";"";"";"";"";
"1";"931";"R-US_R0805";"R0805";"R64";"RESISTOR, American symbol";"";"";"";"";"";"";
"1";"AOD1N60";"AOD1N60";"DPAK";"Q7";"";"";"";"";"";"";"";
"1";"AT32ATQFP44";"AT32ATQFP44";"QFP80P1200X1200X120-44";"U4";"";"";"";"";"";"";"";
"1";"ATP302ATPAK";"ATP302ATPAK";"TO460P950X150-3";"Q1";"";"";"";"";"";"";"";
"1";"ATV02W600-HF";"TVSSOD123W";"SOD123-W";"D21";"Suppressor diode";"";"";"";"";"";"";
"3";"B2PS-VH(LF)(SN)";"B2PS-VH(LF)(SN)";"B2PS-CENTERED";"J1, J3, J4";"Power Connector";"455-1648-ND";"B2PS-VH(LF)(SN)";"";"";"";"";
"2";"BLUE";"LED-SMD-BLUE";"CHIP-LED0603";"D3, D12";"";"160-1647-1-ND";"LTST-C191TBKT";"";"";"";"BLUE";
"4";"BSS127";"BSS127";"SOT-23-3";"Q3, Q4, Q5, Q6";"";"";"";"";"";"";"";
"1";"BSS806NSOT-23-3";"BSS806NSOT-23-3";"SOT95P240X110-3";"Q10";"";"";"";"";"";"";"";
"1";"CSS-121XB";"CSS-121XB";"CSS-121XB";"S1";"";"";"";"";"";"";"";
"4";"ERJ-6GEYJ515V";"R-US_R0805";"R0805";"R36, R37, R46, R47";"RESISTOR, American symbol";"";"";"";"";"";"";
"1";"ERJ-P06J274V";"R-US_R0805";"R0805";"R30";"RESISTOR, American symbol";"";"";"";"";"";"";
"1";"GA34XX-BLBL";"GA34XX-BLBL";"SOP400P3370X1400-12";"L1";"";"";"";"";"";"";"";
"4";"GREEN";"LED-SMD-GREEN";"CHIP-LED0603";"D2, D4, D6, D13";"";"160-1446-1-ND";"LTST-C191KGKT";"";"";"";"GREEN";
"3";"HDP001R";"HDP001R";"HDP001R";"S2, S3, S4";"";"";"";"";"";"";"";
"1";"HFW8R-1ST";"HFW8R-1ST";"HFW8R-1ST";"J2";"";"609-1788-1-ND";"HFW8R-1STE1LF";"";"";"";"";
"1";"IRFS4227";"IRFS4227";"D2PAK";"Q2";"";"";"";"";"";"";"";
"1";"IX4427N";"IX4427N";"SOIC-8";"U5";"";"";"";"";"";"";"";
"2";"IXGK400N30A3";"IXGK400N30A3";"TO264";"U$6, U$7";"";"";"";"";"";"";"";
"1";"LT3751FE";"LT3751FE";"TSSOP-20_EP";"U3";"";"";"";"";"";"";"";
"2";"MAX6817";"MAX6817";"SOT-23-6";"U6, U7";"";"";"";"";"";"";"";
"1";"MPM3620GQV-P";"MPM3620GQV-P";"MPM3620GQV-P";"U1";"";"";"";"";"";"";"";
"4";"PESD5V0C1USFYL";"TVS0603";"R0603";"D23, D27, D28, D29";"Suppressor diode";"";"";"";"";"";"";
"1";"PTVS20VS1UR";"TVSSOD123W";"SOD123-W";"D24";"Suppressor diode";"";"";"";"";"";"";
"1";"RC0603FR-07205KL";"R-US_R0603";"R0603";"R48";"RESISTOR, American symbol";"";"";"";"";"";"";
"4";"RED";"LED-SMD-RED";"CHIP-LED0603";"D8, D9, D10, D14";"";"160-1447-1-ND";"LTST-C191KRKT";"";"";"";"RED";
"2";"SMAJ20ADO-214AC";"SMAJ20ADO-214AC";"RESM5226X262";"D16, D17";"";"";"";"";"";"";"";
"4";"VS-5EWH06FN-M3D-PAK_TO252AA";"VS-5EWH06FN-M3D-PAK_TO252AA";"TO460P990X239-3";"D1, D18, D19, D22";"";"";"";"";"";"";"";
"4";"YELLOW";"LED-SMD-YELLOW";"CHIP-LED0603";"D5, D7, D11, D20";"";"160-1448-1-ND";"LTST-C191KSKT";"";"";"";"YELLOW";
