"BZ1","PS12","PS12"
"C1","10uF","0805"
"C2","100nF","0603"
"C3","1uF","0603"
"C4","470uF 25V","PANASONIC_G"
"C5","470uF 25V","PANASONIC_G"
"C6","100nF","0603"
"C7","470uF 25V","PANASONIC_G"
"C8","10nF","0603"
"C9","2.2nF","0603"
"C10","470uF 25V","PANASONIC_G"
"C11","10nF","0603"
"C12","220nF","0603"
"C13","100pF","0603"
"C14","470uF 25V","PANASONIC_G"
"C15","27pF","0603"
"C16","27pF","0603"
"C17","100nF","0603"
"C18","33pF","0603"
"C19","10nF","0603"
"C20","1nF","0603"
"C21","100nF","0603"
"C22","100nF","0603"
"C23","100nF","0603"
"C24","100nF","0603"
"C25","100nF","0603"
"C26","100nF","0603"
"C27","100nF","0603"
"C28","100nF","0603"
"C29","100nF","0603"
"C30","100nF","0603"
"C31","1uF","0603"
"C32","100nF","0603"
"C33","100nF","0603"
"C34","1uF","0603"
"C35","100nF","0603"
"C36","100nF","0603"
"C37","100nF","0603"
"C38","100nF","0603"
"C39","100nF","0603"
"C40","500R07S1R8BV4T","0402"
"C41","1uF 35V","0805"
"C42","100uF 25V","PANASONIC_E"
"C43","10nF","0603"
"C44","22uF 6.3V","1206"
"C46","100nF","0603"
"C47","100nF","0603"
"C48","100nF","0603"
"C49","100nF","0603"
"C50","100nF","0603"
"C51","100nF","0603"
"C52","100nF","0603"
"C53","100nF","0603"
"C54","100nF","0603"
"C55","100nF","0603"
"C56","100nF","0603"
"C57","100nF","0603"
"C58","100nF","0603"
"C59","2.2nF","0603"
"C60","100nF","0603"
"C67","100nF","0603"
"C68","100nF","0603"
"C71","100nF","0603"
"C77","100nF","0603"
"C79","100nF","0603"
"D1","MBRX160-TP","SOD123"
"D2","MBRX160-TP","SOD123"
"D3","BAS16H","SOD323-W"
"D4","564-0100-132F","DIALIGHT-564"
"D5","564-0100-132F","DIALIGHT-564"
"D6","SMBJP6KE18A-TP","SMBJ"
"F1","2x BK6011","FUSE_MINI_ATC"
"F2","SF-1206F100-2","1206"
"J1","528520870","528520870"
"J2","MINI-USB","UX60A-MB-5ST"
"J3","2MM-2H","2MM-2-H"
"J4","Molex 0522711179","FH_11_HOR"
"J5","Molex 0522711179","FH_11_HOR"
"J6","Molex 0522711179","FH_11_HOR"
"J7","Molex 0522711179","FH_11_HOR"
"J8","MMCX_RA","MMCX_RA"
"J9","2MM-3H","2MM-3-H"
"J10","2MM-6H","2MM-6-H"
"J11","JST_VH_2","JST_VH_2_RA"
"J12","2MM-4V","2MM-4-V"
"J13","2MM-4H","2MM-4-H"
"J14","2MM-4H","2MM-4-H"
"J15","2MM-4H","2MM-4-H"
"J16","2MM-4H","2MM-4-H"
"J17","2MM-8H","2MM-8-H"
"J19","JST_VH_2","JST_VH_2_RA"
"L1","SDR0403-270KL","SDR0403"
"L2","HZ0603B102R-10","0603"
"L3","HZ0603B102R-10","0603"
"L4","L-07C5N6SV6T","0402"
"L5","HZ0603B102R-10","0603"
"LED1","GREEN_LED","0603"
"Q1","IRF9310TRPBF","SO8"
"Q2","IRF8734TRPBF","SO8"
"Q3","IRF9310TRPBF","SO8"
"Q4","IRF8734TRPBF","SO8"
"Q5","IRF9310TRPBF","SO8"
"Q6","IRF8734TRPBF","SO8"
"Q7","IRF9310TRPBF","SO8"
"Q8","IRF8734TRPBF","SO8"
"Q9","IRF9310TRPBF","SO8"
"Q10","IRF8734TRPBF","SO8"
"Q11","IRF9310TRPBF","SO8"
"Q12","IRF8734TRPBF","SO8"
"Q13","IRF9310TRPBF","SO8"
"Q14","IRF8734TRPBF","SO8"
"Q15","IRF9310TRPBF","SO8"
"Q16","IRF8734TRPBF","SO8"
"Q17","IRF9310TRPBF","SO8"
"Q18","IRF8734TRPBF","SO8"
"Q19","IRF9310TRPBF","SO8"
"Q20","IRF8734TRPBF","SO8"
"Q21","IRF9310TRPBF","SO8"
"Q22","IRF8734TRPBF","SO8"
"Q23","IRF9310TRPBF","SO8"
"Q24","IRF8734TRPBF","SO8"
"Q25","IRF9310TRPBF","SO8"
"Q26","IRF8734TRPBF","SO8"
"Q27","IRF9310TRPBF","SO8"
"Q28","IRF8734TRPBF","SO8"
"Q29","IRF9310TRPBF","SO8"
"Q30","IRF8734TRPBF","SO8"
"Q33","FDV304P","SOT-23"
"R1","220","RA_4_1206"
"R2","10.0k","0603"
"R3","220","RA_4_1206"
"R4","220","RA_4_1206"
"R5","10.0k","0603"
"R6","220","RA_4_1206"
"R7","10.0k","0603"
"R8","10.0k","0603"
"R9","150 1/8W","0805"
"R10","220","0603"
"R12","10.0k","0603"
"R13","220","0603"
"R14","0","0603"
"R15","0","0603"
"R16","100k","0603"
"R17","1.5k","0603"
"R18","10","0603"
"R19","10","0603"
"R20","10.0k","0603"
"R21","10.0k","0603"
"R22","10","0603"
"R23","10","0603"
"R24","10.0k","0603"
"R25","10.0k","0603"
"R26","10","0603"
"R27","10","0603"
"R28","10.0k","0603"
"R29","10.0k","0603"
"R30","10","0603"
"R31","10","0603"
"R32","10.0k","0603"
"R33","10.0k","0603"
"R34","10","0603"
"R35","10","0603"
"R36","10.0k","0603"
"R37","10.0k","0603"
"R38","10","0603"
"R39","10","0603"
"R40","10.0k","0603"
"R41","10.0k","0603"
"R42","10","0603"
"R43","10","0603"
"R44","10.0k","0603"
"R45","10.0k","0603"
"R46","10","0603"
"R47","10","0603"
"R48","10.0k","0603"
"R49","10.0k","0603"
"R50","10","0603"
"R51","10","0603"
"R52","10.0k","0603"
"R53","10.0k","0603"
"R54","10","0603"
"R55","10","0603"
"R56","10.0k","0603"
"R57","10.0k","0603"
"R58","10","0603"
"R59","10","0603"
"R60","10.0k","0603"
"R61","10.0k","0603"
"R62","10","0603"
"R63","10","0603"
"R64","10.0k","0603"
"R65","10.0k","0603"
"R66","10","0603"
"R67","10","0603"
"R68","10.0k","0603"
"R69","10.0k","0603"
"R70","10","0603"
"R71","10","0603"
"R72","10.0k","0603"
"R73","10.0k","0603"
"R74","10","0603"
"R75","10","0603"
"R76","10.0k","0603"
"R77","10.0k","0603"
"R78","5.6k","0603"
"R79","220","0603"
"R81","68k","0603"
"R82","10.0k","0603"
"R83","52.3k","0603"
"R84","10.0K","0603"
"R85","220","RA_4_1206"
"R86","220","RA_4_1206"
"R87","220","RA_4_1206"
"R88","220","RA_4_1206"
"R89","220","RA_2_0606"
"R90","220","RA_2_0606"
"R91","220","RA_2_0606"
"R92","220","RA_2_0606"
"R93","27","RA_2_0606"
"R94","1.5k","0603"
"R95","56k","0603"
"R96","10.0k","0603"
"R97","10.0k","0603"
"R102","0","0603"
"R103","220","RA_2_0606"
"R104","220","RA_4_1206"
"R107","220","0603"
"R108","330k","0603"
"R109","330k","0603"
"R110","1.5k","0603"
"R111","10k","0603"
"R112","10.0k","0603"
"R113","0","0603"
"R114","0","0603"
"R116","10.0k","0603"
"R117","220","RA_4_1206"
"R118","220","RA_4_1206"
"R119","220","RA_2_0606"
"R120","220","RA_4_1206"
"R122","220","RA_2_0606"
"R123","220","RA_2_0606"
"R124","220","RA_2_0606"
"R125","220","RA_2_0606"
"R128","220","RA_2_0606"
"R129","220","RA_2_0606"
"R130","220","RA_2_0606"
"R131","220","RA_2_0606"
"S1","SWS004","SMS-004"
"S2","B3F-3120","B3F-31XX"
"S3","M2022S2A2W30","M202X-30"
"S4","KMR2","KMR2"
"S5","94HBB16RAT","HEX-RA-2C"
"U1","XC3S100E","TQFP144"
"U2","M25P10","SO08"
"U3","LM2734","SOT23-6L"
"U4","MCP1824T-1202E/OT","SOT23-5"
"U5","MCP1824T-2502E/OT","SOT23-5"
"U6","TC4428","SO08"
"U7","AT91SAM7S256","SQFP-S-10X10-64"
"U8","MCP1824ST-3302E/DB","SOT223"
"U9","TC4428","SO08"
"U10","CC1101","QLP20"
"U12","TC4428","SO08"
"U13","0896BM15A0001","0896BM15A0001"
"U15","TC4428","SO08"
"U18","TC4428","SO08"
"U19","IMU3000","IMU3000"
"U20","KXTF9-2050","KXTF9"
"U21","TC4428","SO08"
"U24","TC4428","SO08"
"U27","TC4428","SO08"
"U30","TC4428","SO08"
"U33","TC4428","SO08"
"U36","TC4428","SO08"
"U39","TC4428","SO08"
"U42","TC4428","SO08"
"U45","TC4428","SO08"
"U48","TC4428","SO08"
"X1","18.432MHz","XTAL_LCC"
"X2","644-1055-1-ND","XTAL-3.2X2.5"
